1;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_10_0;2;
2;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_10_1;2;
3;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_10_2;2;
4;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_10_3;2;
5;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_10_4;2;
6;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_12_0;2;
7;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_12_1;2;
8;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_12_2;2;
9;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_12_3;2;
10;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_12_4;2;
11;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_14_0;2;
12;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_14_1;2;
13;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_14_2;2;
14;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_14_3;2;
15;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_14_4;2;
16;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_16_0;2;
17;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_16_1;2;
18;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_16_2;2;
19;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_16_3;2;
20;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_16_4;2;
21;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_18_0;2;
22;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_18_1;2;
23;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_18_2;2;
24;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_18_3;2;
25;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_18_4;2;
26;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_20_0;2;
27;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_20_1;2;
28;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_20_2;2;
29;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_20_3;2;
30;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_20_4;2;
31;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_22_0;2;
32;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_22_1;2;
33;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_22_2;2;
34;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_22_3;2;
35;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_22_4;2;
36;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_24_0;2;
37;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_24_1;2;
38;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_24_2;2;
39;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_24_3;2;
40;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_24_4;2;
41;additive_spanner_exact_algorithm.py;exp_all_wgt_subset_6;graph_WS_40_1_L_26_0;2;
