1;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_50_0;6;
2;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_50_1;6;
3;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_50_2;6;
4;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_50_3;6;
5;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_50_4;6;
6;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_100_0;6;
7;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_100_1;6;
8;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_100_2;6;
9;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_100_3;6;
10;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_100_4;6;
11;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_150_0;6;
12;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_150_1;6;
13;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_150_2;6;
14;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_150_3;6;
15;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_150_4;6;
16;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_200_0;6;
17;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_200_1;6;
18;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_200_2;6;
19;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_200_3;6;
20;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_200_4;6;
21;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_250_0;6;
22;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_250_1;6;
23;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_250_2;6;
24;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_250_3;6;
25;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_250_4;6;
26;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_300_0;6;
27;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_300_1;6;
28;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_300_2;6;
29;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_300_3;6;
30;additive_spanner_exact_algorithm.py;exp_all_wgt_large;graph_WS_500_1_L_300_4;6;
