1;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_50_0;4;
2;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_50_1;4;
3;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_50_2;4;
4;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_50_3;4;
5;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_50_4;4;
6;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_100_0;4;
7;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_100_1;4;
8;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_100_2;4;
9;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_100_3;4;
10;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_100_4;4;
11;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_150_0;4;
12;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_150_1;4;
13;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_150_2;4;
14;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_150_3;4;
15;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_150_4;4;
16;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_200_0;4;
17;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_200_1;4;
18;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_200_2;4;
19;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_200_3;4;
20;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_200_4;4;
21;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_250_0;4;
22;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_250_1;4;
23;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_250_2;4;
24;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_250_3;4;
25;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_250_4;4;
26;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_300_0;4;
27;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_300_1;4;
28;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_300_2;4;
29;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_300_3;4;
30;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_300_4;4;
31;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_350_0;4;
32;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_350_1;4;
33;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_350_2;4;
34;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_350_3;4;
35;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_350_4;4;
36;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_400_0;4;
37;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_400_1;4;
38;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_400_2;4;
39;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_400_3;4;
40;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_400_4;4;
41;pairwise.py;exp_all_wgt_large;graph_WS_500_1_L_450_0;4;
