1;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_50_0;output_subset.csv;
2;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_50_1;output_subset.csv;
3;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_50_2;output_subset.csv;
4;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_50_3;output_subset.csv;
5;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_50_4;output_subset.csv;
6;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_100_0;output_subset.csv;
7;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_100_1;output_subset.csv;
8;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_100_2;output_subset.csv;
9;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_100_3;output_subset.csv;
10;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_100_4;output_subset.csv;
11;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_150_0;output_subset.csv;
12;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_150_1;output_subset.csv;
13;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_150_2;output_subset.csv;
14;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_150_3;output_subset.csv;
15;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_150_4;output_subset.csv;
16;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_200_0;output_subset.csv;
17;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_200_1;output_subset.csv;
18;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_200_2;output_subset.csv;
19;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_200_3;output_subset.csv;
20;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_200_4;output_subset.csv;
21;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_250_0;output_subset.csv;
22;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_250_1;output_subset.csv;
23;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_250_2;output_subset.csv;
24;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_250_3;output_subset.csv;
25;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_250_4;output_subset.csv;
26;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_300_0;output_subset.csv;
27;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_300_1;output_subset.csv;
28;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_300_2;output_subset.csv;
29;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_300_3;output_subset.csv;
30;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_300_4;output_subset.csv;
31;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_350_0;output_subset.csv;
32;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_350_1;output_subset.csv;
33;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_350_2;output_subset.csv;
34;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_350_3;output_subset.csv;
35;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_350_4;output_subset.csv;
36;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_400_0;output_subset.csv;
37;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_400_1;output_subset.csv;
38;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_400_2;output_subset.csv;
39;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_400_3;output_subset.csv;
40;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_400_4;output_subset.csv;
41;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_450_0;output_subset.csv;
42;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_450_1;output_subset.csv;
43;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_450_2;output_subset.csv;
44;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_450_3;output_subset.csv;
45;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_450_4;output_subset.csv;
46;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_500_0;output_subset.csv;
47;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_500_1;output_subset.csv;
48;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_500_2;output_subset.csv;
49;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_500_3;output_subset.csv;
50;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_L_500_4;output_subset.csv;
51;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_50_0;output_subset.csv;
52;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_50_1;output_subset.csv;
53;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_50_2;output_subset.csv;
54;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_50_3;output_subset.csv;
55;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_50_4;output_subset.csv;
56;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_100_0;output_subset.csv;
57;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_100_1;output_subset.csv;
58;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_100_2;output_subset.csv;
59;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_100_3;output_subset.csv;
60;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_100_4;output_subset.csv;
61;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_150_0;output_subset.csv;
62;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_150_1;output_subset.csv;
63;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_150_2;output_subset.csv;
64;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_150_3;output_subset.csv;
65;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_150_4;output_subset.csv;
66;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_200_0;output_subset.csv;
67;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_200_1;output_subset.csv;
68;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_200_2;output_subset.csv;
69;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_200_3;output_subset.csv;
70;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_200_4;output_subset.csv;
71;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_250_0;output_subset.csv;
72;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_250_1;output_subset.csv;
73;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_250_2;output_subset.csv;
74;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_250_3;output_subset.csv;
75;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_250_4;output_subset.csv;
76;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_300_0;output_subset.csv;
77;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_300_1;output_subset.csv;
78;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_300_2;output_subset.csv;
79;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_300_3;output_subset.csv;
80;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_300_4;output_subset.csv;
81;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_350_0;output_subset.csv;
82;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_350_1;output_subset.csv;
83;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_350_2;output_subset.csv;
84;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_350_3;output_subset.csv;
85;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_350_4;output_subset.csv;
86;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_400_0;output_subset.csv;
87;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_400_1;output_subset.csv;
88;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_400_2;output_subset.csv;
89;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_400_3;output_subset.csv;
90;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_400_4;output_subset.csv;
91;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_450_0;output_subset.csv;
92;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_450_1;output_subset.csv;
93;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_450_2;output_subset.csv;
94;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_450_3;output_subset.csv;
95;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_450_4;output_subset.csv;
96;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_500_0;output_subset.csv;
97;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_500_1;output_subset.csv;
98;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_500_2;output_subset.csv;
99;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_500_3;output_subset.csv;
100;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_1_E_500_4;output_subset.csv;
101;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_50_0;output_subset.csv;
102;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_50_1;output_subset.csv;
103;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_50_2;output_subset.csv;
104;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_50_3;output_subset.csv;
105;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_50_4;output_subset.csv;
106;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_100_0;output_subset.csv;
107;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_100_1;output_subset.csv;
108;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_100_2;output_subset.csv;
109;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_100_3;output_subset.csv;
110;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_100_4;output_subset.csv;
111;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_150_0;output_subset.csv;
112;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_150_1;output_subset.csv;
113;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_150_2;output_subset.csv;
114;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_150_3;output_subset.csv;
115;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_150_4;output_subset.csv;
116;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_200_0;output_subset.csv;
117;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_200_1;output_subset.csv;
118;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_200_2;output_subset.csv;
119;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_200_3;output_subset.csv;
120;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_200_4;output_subset.csv;
121;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_250_0;output_subset.csv;
122;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_250_1;output_subset.csv;
123;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_250_2;output_subset.csv;
124;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_250_3;output_subset.csv;
125;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_250_4;output_subset.csv;
126;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_300_0;output_subset.csv;
127;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_300_1;output_subset.csv;
128;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_300_2;output_subset.csv;
129;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_300_3;output_subset.csv;
130;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_300_4;output_subset.csv;
131;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_350_0;output_subset.csv;
132;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_350_1;output_subset.csv;
133;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_350_2;output_subset.csv;
134;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_350_3;output_subset.csv;
135;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_350_4;output_subset.csv;
136;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_400_0;output_subset.csv;
137;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_400_1;output_subset.csv;
138;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_400_2;output_subset.csv;
139;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_400_3;output_subset.csv;
140;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_400_4;output_subset.csv;
141;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_450_0;output_subset.csv;
142;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_450_1;output_subset.csv;
143;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_450_2;output_subset.csv;
144;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_450_3;output_subset.csv;
145;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_450_4;output_subset.csv;
146;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_500_0;output_subset.csv;
147;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_500_1;output_subset.csv;
148;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_500_2;output_subset.csv;
149;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_500_3;output_subset.csv;
150;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_L_500_4;output_subset.csv;
151;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_50_0;output_subset.csv;
152;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_50_1;output_subset.csv;
153;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_50_2;output_subset.csv;
154;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_50_3;output_subset.csv;
155;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_50_4;output_subset.csv;
156;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_100_0;output_subset.csv;
157;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_100_1;output_subset.csv;
158;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_100_2;output_subset.csv;
159;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_100_3;output_subset.csv;
160;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_100_4;output_subset.csv;
161;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_150_0;output_subset.csv;
162;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_150_1;output_subset.csv;
163;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_150_2;output_subset.csv;
164;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_150_3;output_subset.csv;
165;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_150_4;output_subset.csv;
166;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_200_0;output_subset.csv;
167;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_200_1;output_subset.csv;
168;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_200_2;output_subset.csv;
169;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_200_3;output_subset.csv;
170;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_200_4;output_subset.csv;
171;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_250_0;output_subset.csv;
172;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_250_1;output_subset.csv;
173;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_250_2;output_subset.csv;
174;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_250_3;output_subset.csv;
175;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_250_4;output_subset.csv;
176;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_300_0;output_subset.csv;
177;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_300_1;output_subset.csv;
178;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_300_2;output_subset.csv;
179;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_300_3;output_subset.csv;
180;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_300_4;output_subset.csv;
181;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_350_0;output_subset.csv;
182;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_350_1;output_subset.csv;
183;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_350_2;output_subset.csv;
184;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_350_3;output_subset.csv;
185;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_350_4;output_subset.csv;
186;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_400_0;output_subset.csv;
187;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_400_1;output_subset.csv;
188;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_400_2;output_subset.csv;
189;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_400_3;output_subset.csv;
190;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_400_4;output_subset.csv;
191;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_450_0;output_subset.csv;
192;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_450_1;output_subset.csv;
193;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_450_2;output_subset.csv;
194;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_450_3;output_subset.csv;
195;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_450_4;output_subset.csv;
196;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_500_0;output_subset.csv;
197;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_500_1;output_subset.csv;
198;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_500_2;output_subset.csv;
199;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_500_3;output_subset.csv;
200;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_2_E_500_4;output_subset.csv;
201;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_50_0;output_subset.csv;
202;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_50_1;output_subset.csv;
203;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_50_2;output_subset.csv;
204;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_50_3;output_subset.csv;
205;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_50_4;output_subset.csv;
206;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_100_0;output_subset.csv;
207;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_100_1;output_subset.csv;
208;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_100_2;output_subset.csv;
209;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_100_3;output_subset.csv;
210;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_100_4;output_subset.csv;
211;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_150_0;output_subset.csv;
212;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_150_1;output_subset.csv;
213;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_150_2;output_subset.csv;
214;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_150_3;output_subset.csv;
215;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_150_4;output_subset.csv;
216;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_200_0;output_subset.csv;
217;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_200_1;output_subset.csv;
218;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_200_2;output_subset.csv;
219;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_200_3;output_subset.csv;
220;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_200_4;output_subset.csv;
221;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_250_0;output_subset.csv;
222;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_250_1;output_subset.csv;
223;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_250_2;output_subset.csv;
224;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_250_3;output_subset.csv;
225;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_250_4;output_subset.csv;
226;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_300_0;output_subset.csv;
227;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_300_1;output_subset.csv;
228;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_300_2;output_subset.csv;
229;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_300_3;output_subset.csv;
230;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_300_4;output_subset.csv;
231;subsetwise_2W.py;exp_all_wgt_large;graph_WS_500_3_L_350_0;output_subset.csv;
