1;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_50_0;2;
2;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_50_1;2;
3;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_50_2;2;
4;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_50_3;2;
5;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_50_4;2;
6;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_100_0;2;
7;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_100_1;2;
8;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_100_2;2;
9;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_100_3;2;
10;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_100_4;2;
11;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_150_0;2;
12;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_150_1;2;
13;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_150_2;2;
14;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_150_3;2;
15;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_150_4;2;
16;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_200_0;2;
17;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_200_1;2;
18;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_200_2;2;
19;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_200_3;2;
20;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_200_4;2;
21;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_250_0;2;
22;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_250_1;2;
23;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_250_2;2;
24;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_250_3;2;
25;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_250_4;2;
26;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_300_0;2;
27;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_300_1;2;
28;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_300_2;2;
29;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_300_3;2;
30;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_300_4;2;
31;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_350_0;2;
32;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_350_1;2;
33;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_350_2;2;
34;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_350_3;2;
35;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_350_4;2;
36;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_400_0;2;
37;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_400_1;2;
38;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_400_2;2;
39;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_400_3;2;
40;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_400_4;2;
41;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_450_0;2;
42;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_450_1;2;
43;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_450_2;2;
44;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_450_3;2;
45;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_450_4;2;
46;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_500_0;2;
47;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_500_1;2;
48;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_500_2;2;
49;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_500_3;2;
50;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_500_4;2;
51;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_50_0;2;
52;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_50_1;2;
53;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_50_2;2;
54;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_50_3;2;
55;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_E_50_4;2;
