1;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_50_0;2;4;
2;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_50_1;2;4;
3;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_50_2;2;4;
4;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_50_3;2;4;
5;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_50_4;2;4;
6;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_100_0;2;4;
7;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_100_1;2;4;
8;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_100_2;2;4;
9;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_100_3;2;4;
10;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_100_4;2;4;
11;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_150_0;2;4;
12;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_150_1;2;4;
13;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_150_2;2;4;
14;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_150_3;2;4;
15;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_150_4;2;4;
16;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_200_0;2;4;
17;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_200_1;2;4;
18;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_200_2;2;4;
19;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_200_3;2;4;
20;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_200_4;2;4;
21;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_250_0;2;4;
22;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_250_1;2;4;
23;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_250_2;2;4;
24;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_250_3;2;4;
25;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_250_4;2;4;
26;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_300_0;2;4;
27;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_300_1;2;4;
28;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_300_2;2;4;
29;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_300_3;2;4;
30;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_300_4;2;4;
31;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_350_0;2;4;
32;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_350_1;2;4;
33;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_350_2;2;4;
34;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_350_3;2;4;
35;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_350_4;2;4;
36;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_400_0;2;4;
37;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_400_1;2;4;
38;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_400_2;2;4;
39;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_400_3;2;4;
40;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_400_4;2;4;
41;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_450_0;2;4;
42;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_450_1;2;4;
43;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_450_2;2;4;
44;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_450_3;2;4;
45;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_450_4;2;4;
46;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_500_0;2;4;
47;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_500_1;2;4;
48;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_500_2;2;4;
49;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_500_3;2;4;
50;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_L_500_4;2;4;
51;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_50_0;2;4;
52;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_50_1;2;4;
53;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_50_2;2;4;
54;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_50_3;2;4;
55;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_50_4;2;4;
56;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_100_0;2;4;
57;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_100_1;2;4;
58;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_100_2;2;4;
59;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_100_3;2;4;
60;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_100_4;2;4;
61;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_150_0;2;4;
62;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_150_1;2;4;
63;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_150_2;2;4;
64;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_150_3;2;4;
65;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_150_4;2;4;
66;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_200_0;2;4;
67;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_200_1;2;4;
68;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_200_2;2;4;
69;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_200_3;2;4;
70;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_200_4;2;4;
71;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_250_0;2;4;
72;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_250_1;2;4;
73;pairwise_d.py;exp_all_wgt_large;graph_WS_500_1_E_250_2;2;4;
