1;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_50_0;4;
2;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_50_1;4;
3;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_50_2;4;
4;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_50_3;4;
5;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_50_4;4;
6;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_100_0;4;
7;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_100_1;4;
8;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_100_2;4;
9;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_100_3;4;
10;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_100_4;4;
11;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_150_0;4;
12;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_150_1;4;
13;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_150_2;4;
14;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_150_3;4;
15;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_150_4;4;
16;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_200_0;4;
17;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_200_1;4;
18;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_200_2;4;
19;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_200_3;4;
20;additive_spanner_exact_algorithm_local.py;exp_all_wgt_large;graph_WS_500_1_L_200_4;4;
